                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7257,                 2.2245,                 1.5508,                0.07879,                0.07196,                 0.0011,                0.00026,                 5.3357,                 57.141,                  5.938,               0.070007,              0.0033325,              0.0033325
                      2,                 1.4904,                 1.8783,                  1.367,                0.36138,                0.08856,                0.03199,                0.01596,                 1.9286,                 3.3583,                 1.7752,               0.039875,              0.0065339,              0.0065339
                      3,                 1.5111,                 1.9129,                 1.3647,                0.51385,                0.11414,                0.05813,                0.02836,                  1.803,                 2.7523,                 1.5254,              0.0096114,              0.0096032,              0.0096032
                      4,                 1.5855,                 2.0176,                 1.3804,                0.01038,                 0.0472,                0.00895,                 0.0044,                  2.636,                 4.4262,                 2.0898,               0.009406,               0.009406,               0.009406
                      5,                 1.5842,                 2.0111,                 1.3676,                0.01038,                 0.0472,                0.00895,                 0.0044,                 3.0661,                 4.3784,                 2.2392,               0.009406,               0.009406,               0.009406
                      1,                 1.5429,                 1.9924,                  1.217,                0.76929,                  5e-05,                  2e-05,                  1e-05,                 4.6011,                 11.504,                 4.6084,               0.070007,              0.0033325,              0.0033325
                      1,                 2.2656,                 2.9663,                   2.14,                0.41293,                0.22544,                0.12802,                0.07815,                 1.2132,                 2.3887,                 1.2873,              0.0033325,              0.0033325,              0.0033325
                      2,                 1.2283,                 1.5866,                 1.2344,                0.56206,                0.30613,                0.27039,                0.19771,                0.86036,                 1.8061,                0.94267,              0.0065999,              0.0065999,              0.0065999
                      3,                 1.0905,                 1.2698,                  1.101,                0.57678,                 0.3511,                0.32493,                0.24813,                0.76476,                 1.6891,                0.86015,              0.0098012,              0.0098012,              0.0098012
                      4,                 1.0173,                 1.1326,                 1.0268,                0.59346,                0.38769,                0.37055,                0.29577,                0.69035,                 1.5088,                0.79917,               0.009703,               0.009703,               0.009703
                      5,                0.95253,                 1.0267,                0.97514,                0.60159,                0.41157,                0.39281,                0.31976,                0.65263,                 1.4691,                0.76849,               0.009703,               0.009703,               0.009703
                      6,                0.91921,                0.97224,                0.94486,                0.61033,                0.41556,                0.41153,                0.33818,                0.63443,                 1.4386,                0.75233,               0.009604,               0.009604,               0.009604
                      7,                 0.8918,                0.92988,                0.92122,                0.58574,                0.43476,                0.42304,                0.34975,                0.62312,                 1.4226,                0.74271,               0.009505,               0.009505,               0.009505
                      8,                0.87627,                0.90219,                0.90367,                0.58886,                0.43831,                0.43056,                0.35697,                0.61702,                 1.4069,                 0.7367,               0.009406,               0.009406,               0.009406
                      9,                0.86528,                0.87994,                0.89348,                0.57043,                0.45112,                0.43576,                0.36193,                0.61354,                 1.3905,                0.73241,               0.009307,               0.009307,               0.009307
                     10,                0.85617,                0.86165,                0.88338,                0.57601,                 0.4506,                0.43945,                0.36545,                0.61034,                 1.3787,                0.72837,               0.009208,               0.009208,               0.009208
                     11,                0.84621,                0.84677,                0.87396,                0.58569,                0.45642,                0.44276,                0.36882,                0.60725,                  1.368,                0.72457,               0.009109,               0.009109,               0.009109
                     12,                0.83953,                0.83448,                0.86699,                0.58026,                0.46016,                0.44567,                0.37133,                0.60459,                 1.3595,                0.72103,                0.00901,                0.00901,                0.00901
                     13,                0.83342,                0.82436,                0.85991,                0.58092,                 0.4668,                0.44952,                0.37482,                0.60287,                 1.3521,                0.71786,               0.008911,               0.008911,               0.008911
                     14,                0.82924,                 0.8133,                0.85504,                0.58112,                0.47056,                0.45329,                 0.3784,                0.60091,                 1.3443,                0.71483,               0.008812,               0.008812,               0.008812
                     15,                0.82436,                0.80501,                0.84781,                0.58015,                0.47681,                0.45809,                0.38313,                 0.5982,                 1.3368,                0.71121,               0.008713,               0.008713,               0.008713
                     16,                0.82172,                0.79656,                0.84506,                0.58895,                0.46813,                0.46328,                0.38823,                0.59531,                 1.3308,                0.70773,               0.008614,               0.008614,               0.008614
                     17,                0.81611,                0.78909,                0.84052,                0.59295,                0.46733,                0.46884,                0.39358,                0.59319,                 1.3279,                0.70473,               0.008515,               0.008515,               0.008515
                     18,                0.81323,                0.78185,                0.83742,                0.59239,                0.47258,                0.47254,                0.39714,                0.59048,                 1.3246,                0.70175,               0.008416,               0.008416,               0.008416
                     19,                0.81168,                0.77766,                0.83434,                0.59342,                0.47318,                0.47718,                0.40148,                0.58772,                 1.3195,                0.69871,               0.008317,               0.008317,               0.008317
                     20,                0.80847,                0.77399,                0.83198,                0.51251,                0.48314,                 0.4798,                 0.4045,                0.58472,                 1.3147,                0.69585,               0.008218,               0.008218,               0.008218
                     21,                0.80627,                0.76779,                 0.8278,                0.51427,                0.48462,                 0.4821,                0.40692,                0.58137,                 1.3116,                0.69282,               0.008119,               0.008119,               0.008119
                     22,                0.80348,                0.76298,                0.82694,                0.51584,                0.49911,                0.48425,                0.40925,                0.57804,                 1.3092,                0.69019,                0.00802,                0.00802,                0.00802
                     23,                0.80245,                0.75922,                 0.8246,                0.50606,                0.51931,                0.48586,                0.41129,                0.57482,                 1.3078,                0.68742,               0.007921,               0.007921,               0.007921
                     24,                 0.8003,                 0.7547,                 0.8231,                0.51762,                0.52005,                0.48749,                0.41325,                0.57183,                 1.3032,                0.68511,               0.007822,               0.007822,               0.007822
                     25,                0.79592,                0.75003,                0.81933,                0.52691,                 0.5172,                0.48928,                0.41536,                0.56919,                 1.3017,                0.68307,               0.007723,               0.007723,               0.007723
                     26,                0.79564,                0.74553,                0.81428,                 0.5004,                0.51894,                0.48962,                0.41591,                0.56685,                 1.3019,                0.68075,               0.007624,               0.007624,               0.007624
                     27,                0.79373,                0.74334,                0.81391,                0.49504,                   0.52,                0.49111,                0.41753,                0.56468,                 1.3028,                0.67871,               0.007525,               0.007525,               0.007525
                     28,                0.79023,                0.73812,                0.81168,                0.50639,                0.51931,                0.49316,                0.42006,                0.56238,                 1.3029,                0.67689,               0.007426,               0.007426,               0.007426
                     29,                0.79003,                0.73473,                0.80986,                  0.506,                0.51835,                 0.4944,                0.42132,                0.55998,                 1.3045,                0.67544,               0.007327,               0.007327,               0.007327
                     30,                0.78681,                0.73201,                0.80732,                0.51403,                0.51947,                0.49617,                0.42332,                0.55785,                 1.3045,                0.67388,               0.007228,               0.007228,               0.007228
                     31,                0.78691,                0.72836,                0.80524,                0.51918,                0.51641,                 0.4976,                0.42504,                 0.5553,                 1.3064,                0.67215,               0.007129,               0.007129,               0.007129
                     32,                 0.7832,                0.72663,                0.80427,                 0.4995,                0.52674,                0.49762,                0.42537,                0.55336,                 1.3074,                0.67053,                0.00703,                0.00703,                0.00703
                     33,                0.78069,                 0.7249,                0.80392,                  0.486,                0.53099,                0.49764,                0.42593,                0.55152,                 1.3107,                0.66904,               0.006931,               0.006931,               0.006931
                     34,                0.78026,                 0.7213,                0.80034,                0.49127,                0.51527,                0.49846,                0.42697,                0.54942,                 1.3093,                0.66744,               0.006832,               0.006832,               0.006832
                     35,                0.77901,                0.71827,                0.79924,                0.48058,                0.53379,                0.49962,                0.42817,                0.54785,                 1.3094,                0.66617,               0.006733,               0.006733,               0.006733
                     36,                0.77698,                0.71489,                0.79803,                0.48217,                0.53422,                0.49926,                0.42847,                0.54601,                 1.3091,                0.66492,               0.006634,               0.006634,               0.006634
                     37,                0.77674,                0.71358,                0.79565,                0.47887,                0.53985,                0.50072,                0.42969,                0.54481,                 1.3095,                 0.6637,               0.006535,               0.006535,               0.006535
                     38,                0.77265,                0.70943,                0.79468,                0.48631,                0.52316,                0.50136,                0.43052,                 0.5434,                  1.312,                0.66265,               0.006436,               0.006436,               0.006436
                     39,                0.77201,                0.70522,                0.79107,                0.48958,                0.52471,                0.50158,                0.43079,                0.54184,                 1.3142,                0.66124,               0.006337,               0.006337,               0.006337
                     40,                0.77137,                  0.703,                0.78923,                0.48479,                0.52871,                0.50256,                0.43214,                0.54109,                 1.3173,                0.65999,               0.006238,               0.006238,               0.006238
                     41,                0.77114,                0.70126,                0.78957,                0.46411,                 0.5492,                0.50382,                 0.4336,                0.54019,                 1.3184,                0.65891,               0.006139,               0.006139,               0.006139
                     42,                0.76782,                0.69932,                0.78872,                0.46081,                0.55637,                 0.5047,                0.43418,                0.53914,                 1.3181,                0.65817,                0.00604,                0.00604,                0.00604
                     43,                0.76762,                0.69731,                0.78711,                0.46228,                0.54964,                0.50469,                0.43458,                 0.5379,                 1.3198,                0.65735,               0.005941,               0.005941,               0.005941
                     44,                 0.7652,                0.69585,                0.78636,                0.46052,                 0.5616,                0.50429,                0.43438,                0.53633,                 1.3206,                 0.6565,               0.005842,               0.005842,               0.005842
                     45,                0.76556,                0.69201,                0.78576,                0.47244,                0.55541,                0.50508,                0.43506,                0.53562,                 1.3215,                0.65561,               0.005743,               0.005743,               0.005743
                     46,                0.76217,                0.68919,                0.78127,                0.46364,                0.55618,                0.50539,                0.43539,                0.53455,                 1.3209,                0.65431,               0.005644,               0.005644,               0.005644
                     47,                0.76105,                0.68984,                0.78402,                0.46671,                0.55845,                0.50529,                0.43567,                0.53333,                 1.3205,                0.65366,               0.005545,               0.005545,               0.005545
                     48,                0.75952,                0.68464,                0.78092,                0.46197,                0.55765,                0.50605,                 0.4365,                0.53249,                 1.3181,                0.65302,               0.005446,               0.005446,               0.005446
                     49,                0.75664,                0.68222,                0.78023,                0.46614,                 0.5535,                 0.5051,                0.43576,                0.53192,                  1.319,                0.65251,               0.005347,               0.005347,               0.005347
                     50,                0.75554,                0.67888,                0.78023,                0.47261,                0.55559,                0.50633,                 0.4371,                0.53087,                 1.3189,                0.65189,               0.005248,               0.005248,               0.005248
                     51,                0.71628,                0.52885,                0.76583,                0.47522,                0.55643,                0.50727,                0.43836,                0.52901,                 1.3171,                 0.6507,               0.005149,               0.005149,               0.005149
                     52,                0.71118,                0.52151,                0.75662,                0.47687,                0.55648,                0.50845,                0.44005,                0.52711,                  1.315,                0.64886,                0.00505,                0.00505,                0.00505
                     53,                0.70759,                0.51602,                0.75923,                0.48472,                0.54803,                0.50937,                 0.4412,                0.52565,                 1.3126,                0.64798,               0.004951,               0.004951,               0.004951
                     54,                0.70456,                 0.5122,                0.75615,                0.48078,                0.55698,                0.50996,                0.44222,                0.52443,                 1.3096,                0.64683,               0.004852,               0.004852,               0.004852
                     55,                0.70195,                0.50787,                0.75388,                0.48968,                 0.5493,                 0.5115,                0.44412,                 0.5238,                 1.3075,                0.64627,               0.004753,               0.004753,               0.004753
                     56,                0.69916,                0.50424,                0.75354,                0.49107,                0.54101,                0.51228,                0.44452,                0.52305,                 1.3058,                0.64565,               0.004654,               0.004654,               0.004654
                     57,                 0.6971,                0.49935,                0.75022,                0.47098,                0.57723,                0.51221,                0.44468,                0.52252,                 1.3067,                0.64503,               0.004555,               0.004555,               0.004555
                     58,                 0.6953,                0.49839,                0.74948,                0.48102,                0.55963,                0.51295,                0.44573,                0.52207,                  1.307,                0.64465,               0.004456,               0.004456,               0.004456
                     59,                0.69248,                0.49386,                0.74958,                0.48924,                0.55456,                0.51365,                0.44668,                0.52112,                 1.3064,                0.64427,               0.004357,               0.004357,               0.004357
                     60,                0.69057,                0.49046,                0.74752,                0.50074,                0.54601,                0.51399,                0.44696,                0.52014,                 1.3063,                0.64381,               0.004258,               0.004258,               0.004258
                     61,                0.68767,                0.48769,                0.74498,                0.50846,                0.54076,                0.51421,                0.44775,                0.51905,                 1.3072,                  0.643,               0.004159,               0.004159,               0.004159
                     62,                0.68618,                0.48472,                0.74605,                0.51192,                0.54077,                0.51387,                0.44753,                 0.5183,                 1.3077,                0.64245,                0.00406,                0.00406,                0.00406
                     63,                0.68365,                0.48028,                0.74078,                0.51141,                0.54367,                  0.515,                0.44907,                0.51739,                 1.3058,                0.64133,               0.003961,               0.003961,               0.003961
                     64,                 0.6831,                0.47981,                  0.743,                0.49036,                0.55935,                0.51562,                0.44969,                0.51667,                 1.3051,                 0.6407,               0.003862,               0.003862,               0.003862
                     65,                0.67983,                 0.4763,                0.73819,                0.48955,                0.55847,                0.51509,                0.44933,                  0.516,                 1.3054,                 0.6398,               0.003763,               0.003763,               0.003763
                     66,                 0.6783,                0.47089,                0.73753,                0.48948,                0.56052,                0.51557,                0.45009,                0.51517,                 1.3063,                0.63905,               0.003664,               0.003664,               0.003664
                     67,                0.67571,                0.46843,                0.73724,                0.47165,                 0.5808,                0.51561,                 0.4504,                 0.5146,                 1.3067,                0.63859,               0.003565,               0.003565,               0.003565
                     68,                 0.6742,                0.46502,                0.73734,                0.47297,                0.58264,                0.51581,                0.45051,                0.51385,                 1.3065,                0.63806,               0.003466,               0.003466,               0.003466
                     69,                0.67128,                0.46185,                0.73326,                0.47908,                 0.5754,                0.51499,                0.44984,                0.51342,                 1.3069,                0.63755,               0.003367,               0.003367,               0.003367
                     70,                0.66902,                 0.4581,                0.73209,                0.48078,                0.56891,                0.51462,                0.44961,                0.51285,                 1.3079,                0.63696,               0.003268,               0.003268,               0.003268
                     71,                0.66751,                0.45518,                0.73055,                0.48235,                 0.5603,                0.51462,                0.44976,                0.51219,                 1.3072,                0.63639,               0.003169,               0.003169,               0.003169
                     72,                0.66609,                0.45379,                0.72852,                0.48427,                0.56789,                0.51539,                0.45045,                0.51192,                 1.3068,                0.63589,                0.00307,                0.00307,                0.00307
                     73,                0.66393,                 0.4483,                 0.7252,                 0.4898,                0.56032,                0.51548,                0.45075,                0.51169,                 1.3079,                0.63533,               0.002971,               0.002971,               0.002971
                     74,                0.66041,                0.44541,                0.72711,                0.46689,                0.60374,                0.51652,                0.45176,                0.51113,                 1.3082,                0.63483,               0.002872,               0.002872,               0.002872
                     75,                0.65878,                0.44297,                0.72629,                0.48876,                  0.563,                0.51547,                0.45098,                 0.5105,                 1.3104,                 0.6345,               0.002773,               0.002773,               0.002773
                     76,                0.65571,                0.43862,                0.72457,                0.47915,                0.57651,                0.51571,                0.45142,                0.50963,                 1.3116,                0.63395,               0.002674,               0.002674,               0.002674
                     77,                0.65526,                0.43642,                0.72241,                0.48172,                0.58237,                0.51575,                0.45153,                0.50896,                 1.3119,                0.63322,               0.002575,               0.002575,               0.002575
                     78,                0.65135,                0.43155,                0.72395,                0.46943,                0.59761,                0.51606,                0.45188,                0.50836,                 1.3137,                0.63282,               0.002476,               0.002476,               0.002476
                     79,                0.65024,                0.42891,                0.72238,                0.48228,                0.58337,                0.51556,                0.45157,                 0.5077,                  1.314,                 0.6324,               0.002377,               0.002377,               0.002377
                     80,                0.64724,                0.42502,                0.71798,                0.49306,                0.57678,                0.51587,                0.45206,                0.50704,                 1.3136,                0.63164,               0.002278,               0.002278,               0.002278
                     81,                 0.6445,                0.42096,                0.71754,                0.49396,                0.57815,                0.51624,                  0.452,                 0.5062,                 1.3132,                0.63087,               0.002179,               0.002179,               0.002179
                     82,                0.64193,                0.41607,                0.71599,                0.49227,                0.57664,                0.51682,                0.45262,                0.50537,                 1.3135,                0.63029,                0.00208,                0.00208,                0.00208
                     83,                0.63874,                0.41295,                0.71317,                 0.4895,                0.58712,                0.51765,                0.45367,                0.50485,                 1.3132,                0.62958,               0.001981,               0.001981,               0.001981
                     84,                0.63569,                0.40793,                0.71446,                0.49219,                0.58148,                0.51711,                0.45331,                0.50448,                 1.3149,                0.62942,               0.001882,               0.001882,               0.001882
                     85,                0.63233,                0.40404,                0.71336,                0.48933,                0.58726,                0.51648,                0.45259,                 0.5043,                  1.316,                0.62924,               0.001783,               0.001783,               0.001783
                     86,                0.63015,                0.40066,                0.71054,                0.46162,                0.62195,                0.51638,                0.45242,                0.50445,                 1.3177,                0.62906,               0.001684,               0.001684,               0.001684
                     87,                0.62785,                 0.3951,                0.71013,                0.49759,                0.57503,                0.51638,                0.45294,                 0.5044,                 1.3177,                0.62899,               0.001585,               0.001585,               0.001585
                     88,                0.62444,                0.39255,                0.70792,                0.46633,                0.62011,                 0.5158,                0.45226,                0.50415,                 1.3181,                0.62879,               0.001486,               0.001486,               0.001486
                     89,                0.62008,                0.38657,                0.70626,                 0.4717,                0.61671,                0.51595,                 0.4523,                0.50394,                   1.32,                 0.6284,               0.001387,               0.001387,               0.001387
                     90,                0.61834,                0.38165,                 0.7038,                  0.472,                0.61995,                0.51553,                0.45199,                 0.5033,                 1.3212,                0.62771,               0.001288,               0.001288,               0.001288
                     91,                 0.6149,                0.37695,                0.70256,                0.47145,                0.61315,                0.51479,                 0.4514,                 0.5032,                 1.3224,                0.62744,               0.001189,               0.001189,               0.001189
                     92,                0.61028,                0.37094,                0.70131,                0.47151,                0.61371,                0.51306,                0.45033,                0.50302,                 1.3247,                0.62717,                0.00109,                0.00109,                0.00109
                     93,                0.60806,                0.36653,                0.69983,                0.47798,                0.60401,                0.51224,                0.44953,                0.50315,                 1.3265,                0.62713,               0.000991,               0.000991,               0.000991
                     94,                 0.6045,                0.36163,                0.69707,                0.48031,                0.59668,                0.51094,                0.44822,                0.50314,                 1.3287,                0.62685,               0.000892,               0.000892,               0.000892
                     95,                0.59983,                  0.356,                0.69669,                0.49911,                0.57123,                 0.5107,                0.44784,                0.50299,                 1.3301,                0.62666,               0.000793,               0.000793,               0.000793
                     96,                0.59681,                0.34936,                0.69055,                0.49959,                0.57497,                0.51104,                0.44818,                0.50275,                 1.3313,                0.62599,               0.000694,               0.000694,               0.000694
                     97,                0.59279,                0.34379,                0.69068,                0.50048,                0.57823,                0.51108,                0.44839,                 0.5029,                 1.3316,                0.62571,               0.000595,               0.000595,               0.000595
                     98,                0.58791,                0.33723,                0.68858,                0.50217,                0.57704,                 0.5104,                0.44774,                0.50284,                 1.3329,                0.62539,               0.000496,               0.000496,               0.000496
                     99,                0.58519,                0.33294,                0.68657,                0.49591,                0.58159,                0.50879,                0.44667,                 0.5026,                 1.3349,                0.62493,               0.000397,               0.000397,               0.000397
                    100,                0.58145,                0.32693,                0.68346,                0.47379,                0.60915,                0.50844,                0.44632,                0.50278,                 1.3362,                0.62464,               0.000298,               0.000298,               0.000298
